Владение русским,Проживание в чужой стране,Проживание в новой стране менее 11 лет,age,gen,duration,Orgina_con,New_con,MFA1,MFA2,MFA3,MFA4,L1,L2,L3,L4,MFR1,MFR2,MFR3,MFR4,AD1,AD2,AD3,AD4,RH1,RH2,RH3,RH4,UHS TOTAL,MHC_emot1,MHC_emot2,MHS_emot3,MHC_soc4,MHC_soc5,MHC_soc6,MHC_soc7,MHC_soc8,MHC_psy9,MHC_psy10,MHC_psy11,MHC_psy12,MHC_psy13,MHC_psy14,MHC TOTAL,MSPSS1,MSPSS2,MSPSS3,MSPSS4,MSPSS5,MSPSS6,MSPSS7,MSPSS8,MSPSS9,MSPSS10,MSPSS11,MSPSS12,MSPSS Total,SOBI-P1,SOBI-P2,SOBI-P3,SOBI-P4,SOBI-P5,SOBI-P6,SOBI-P7,SOBI-P8,SOBI-P9,SOBI-P10,SOBI-P11,SOBI-P12,SOBI-P13,SOBI-P14,SOBI-P15,SOBI-P16,SOBI-P17,SOBI-P18,SOBI-P Total
Да,Да,Да,21,F,3,Болгария,Россия,1,1,2,4,5,4,3,1,4,1,5,4,2,3,3,1,1,1,1,2,2.45,0,0,1,1,2,2,2,1,0,1,1,1,1,0,13,3,3,4,5,5,4,5,4,3,3,4,3,3.83,3,3,3,4,3,3,4,3,3,3,3,3,3,2,2,2,2,3,52
Да,Да,Да,22,M,4,Россия,Германия,3,3,2,4,3,3,4,2,2,3,2,3,2,3,3,1,1,1,2,2,2.45,2,3,2,2,4,3,2,2,3,2,2,2,3,2,34,4,4,5,4,6,5,4,4,5,4,5,6,4.67,2,2,3,3,3,2,2,3,2,3,2,3,2,4,3,2,3,2,46
Да,Да,Да,24,F,5,Россия,Германия,3,2,1,3,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1.35,4,5,4,3,4,4,3,3,4,4,4,3,3,4,52,5,5,5,6,7,6,7,5,6,6,6,6,5.83,4,3,3,4,4,4,4,4,3,3,4,4,4,3,4,4,3,4,66
Да,Да,Да,21,M,2,Сальвадор,Россия,2,2,3,4,2,3,2,2,2,3,3,1,4,3,3,3,3,3,2,2,2.6,3,2,3,1,1,2,4,3,1,1,0,1,1,0,23,3,3,2,4,2,3,3,4,3,4,2,4,3.08,3,3,2,2,3,3,2,3,2,2,3,3,3,3,3,2,3,3,48
Да,Да,Да,28,F,3,Беларусь,Россия,4,4,4,4,4,2,3,2,4,1,2,3,2,1,2,2,3,2,3,3,2.75,3,3,2,1,2,1,2,1,3,1,1,0,3,1,24,2,2,3,3,4,4,3,2,3,3,4,4,3.08,2,3,1,3,3,2,3,2,2,3,3,2,2,2,3,3,2,3,44
Да,Да,Да,23,F,2,Беларусь,Австрия,1,1,1,1,2,1,5,4,3,3,5,1,1,2,2,2,5,4,4,5,2.65,3,1,3,2,4,4,1,1,1,3,3,3,0,3,32,3,4,3,2,2,3,3,2,3,4,3,3,2.92,3,3,2,2,2,2,3,3,3,2,2,2,2,2,3,3,4,3,46
Да,Да,Да,21,F,4,Беларусь,Россия,1,2,2,3,1,1,1,1,2,1,3,3,1,2,1,1,3,3,1,1,1.7,4,3,4,5,4,3,4,3,4,5,4,3,4,5,55,5,5,6,7,7,6,6,5,5,6,5,5,5.67,1,2,2,2,2,2,2,2,1,2,3,1,2,2,1,2,1,1,31
Да,Да,Да,29,F,9,Беларусь,Россия,3,3,3,3,3,3,1,1,4,2,3,3,4,4,4,1,1,2,2,1,2.55,3,1,4,3,1,4,4,1,3,1,4,1,3,0,33,3,3,3,3,2,2,3,3,4,4,3,4,3.08,2,2,3,2,2,3,2,3,2,3,2,3,3,2,3,3,2,3,45
Да,Да,Да,24,M,2,Беларусь,Россия,2,2,5,3,2,2,2,5,5,1,3,5,2,3,3,4,3,3,5,4,3.2,1,3,1,3,3,0,1,1,1,3,0,3,1,1,22,4,5,5,5,4,6,5,6,5,6,5,5,5.08,2,2,1,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,35
Да,Да,Да,22,M,6,Беларусь,Россия,3,3,3,3,1,3,3,1,3,4,5,4,2,4,2,3,3,2,3,2,2.85,1,1,3,1,1,3,1,1,1,3,3,3,3,1,26,4,4,4,4,4,4,5,4,4,4,5,4,4.17,3,2,3,3,3,3,2,2,2,2,2,3,3,3,2,3,2,4,47
Да,Да,Да,27,F,8,Беларусь,Россия,3,3,3,2,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1.8,3,4,5,4,3,1,3,4,4,4,5,4,3,4,51,6,6,6,5,5,5,6,6,5,5,5,5,5.42,4,3,3,4,3,4,4,3,3,3,3,4,3,3,3,4,3,3,60
Да,Да,Да,28,M,2,Беларусь,Россия,3,3,2,2,4,1,1,1,4,3,4,4,2,3,3,1,2,1,1,2,2.35,3,3,4,3,1,3,3,4,0,1,3,3,3,3,37,3,3,4,2,2,3,2,3,3,2,3,3,2.75,3,2,3,3,3,3,2,2,3,3,3,4,3,3,3,3,3,3,52
Да,Да,Да,25,F,8,Беларусь,Россия,4,4,4,4,3,3,2,2,3,3,4,3,3,3,3,4,4,1,3,3,3.15,1,4,3,1,1,0,1,3,1,1,1,1,3,1,22,5,4,5,5,5,4,6,5,5,6,5,4,4.92,2,2,2,2,3,1,2,1,2,3,2,2,2,2,2,2,2,2,36
Да,Да,Да,23,F,7,Украина,Англия,1,2,1,2,3,2,2,1,2,1,3,2,3,2,2,3,1,1,1,1,1.8,4,4,5,1,3,3,4,3,4,4,5,4,3,4,51,6,6,6,5,6,5,5,6,5,5,5,5,5.42,4,4,2,3,3,3,3,2,2,2,3,2,3,3,2,3,2,3,49
Да,Да,Да,21,F,3,Россия,США,1,2,5,3,3,5,2,2,5,4,4,5,3,4,3,3,3,1,3,5,3.3,1,4,3,1,1,3,1,1,4,1,0,1,1,3,25,2,2,1,2,2,1,2,2,2,3,3,3,2.08,3,3,1,2,3,2,2,2,2,2,1,2,2,1,3,1,2,2,36
Да,Да,Да,20,F,2,Казахстан,Россия,2,1,1,1,3,3,1,1,2,2,1,3,1,1,1,1,1,1,1,1,1.45,5,4,5,3,4,5,4,5,4,5,4,5,4,5,62,6,5,5,4,4,5,6,5,4,4,5,5,4.83,4,3,4,4,3,4,4,3,4,3,4,4,4,3,4,3,4,4,66
Да,Да,Да,22,F,4,Россия,Швейцария,3,2,3,2,3,2,2,1,3,2,3,3,2,2,2,2,2,1,2,1,2.15,3,4,1,3,3,4,1,1,3,3,3,4,3,1,37,5,4,5,4,4,3,4,5,6,5,5,4,4.50,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,54
Да,Да,Да,24,F,3,Россия,США,3,4,3,3,5,3,4,2,3,3,2,3,4,4,3,3,4,3,3,3,3.25,1,4,1,0,0,2,3,1,0,3,1,0,3,1,20,2,3,3,2,1,1,2,3,2,2,3,2,2.17,3,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,3,40
Да,Да,Да,19,F,2,Казахстан,Россия,3,3,3,4,2,1,1,1,3,1,2,3,3,2,2,1,1,1,2,3,2.1,3,1,1,3,4,1,3,1,3,4,3,1,3,3,34,5,5,5,5,6,6,5,6,5,5,6,6,5.42,3,2,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,55
Да,Да,Да,22,F,4,Россия,Канада,2,3,3,4,3,2,2,1,1,1,2,2,3,2,3,1,1,1,1,2,2,1,3,3,1,1,4,1,3,4,3,1,3,3,3,34,6,6,6,5,6,5,5,6,4,5,5,5,5.33,3,3,3,3,2,2,3,3,3,4,4,3,3,3,3,3,3,3,54
Да,Да,Да,20,F,3,Россия,Германия,5,5,3,4,5,4,4,3,5,4,2,5,2,4,2,1,3,1,4,5,3.55,0,1,0,1,0,2,2,2,1,0,0,1,0,0,10,2,2,2,3,3,2,3,3,3,2,3,2,2.50,2,3,2,2,2,2,2,2,2,1,2,2,3,2,3,1,2,2,37
Да,Да,Да,20,F,2,Россия,Германия,4,4,3,4,2,1,2,2,2,3,3,3,2,2,2,3,1,1,2,2,2.4,1,3,1,0,1,3,3,1,1,0,1,1,1,3,20,2,3,3,4,4,4,5,4,4,3,4,4,3.67,4,2,2,3,2,3,2,3,3,4,3,3,2,3,2,4,3,3,51
Да,Да,Да,19,F,3,Россия,Германия,4,3,5,3,5,4,2,2,2,5,4,4,3,3,3,4,3,2,3,4,3.4,1,1,1,1,1,2,0,1,1,0,1,0,1,1,12,2,1,2,2,2,1,2,3,3,3,3,2,2.17,1,3,2,3,1,2,2,2,2,2,1,2,2,2,2,1,1,3,34
Да,Да,Да,24,F,9,Россия,Германия,3,4,3,4,1,2,3,1,2,3,2,3,3,3,2,3,1,1,3,4,2.55,3,0,1,1,3,0,1,1,3,0,1,1,1,3,19,3,4,2,2,2,3,3,4,3,3,2,3,2.83,3,2,3,3,3,3,4,4,3,3,3,3,2,3,3,2,2,2,51
Да,Да,Да,19,M,1,Россия,Англия,3,4,5,4,5,5,4,3,4,2,5,4,5,5,5,2,4,1,3,3,3.8,0,0,1,1,0,1,1,0,1,1,0,1,1,0,8,2,2,2,3,2,2,3,2,2,2,3,3,2.33,1,2,2,2,2,1,1,2,2,2,1,2,1,2,2,1,1,1,28
Да,Да,Да,19,F,2,Россия,Нидерланды,4,4,4,4,3,2,1,1,4,1,4,4,4,4,4,3,3,1,2,2,2.95,3,1,3,0,3,1,3,1,1,1,3,0,3,1,24,3,3,4,4,4,3,4,5,5,4,3,4,3.83,2,3,2,3,2,2,2,2,2,2,3,2,2,2,2,2,3,3,41
Да,Да,Да,18,F,2,Россия,Нидерланды,4,4,3,3,5,3,4,2,4,4,4,3,3,3,4,2,4,3,3,3,3.4,1,0,1,3,1,1,0,1,0,1,0,1,1,0,11,2,2,2,3,2,3,3,3,2,2,3,3,2.50,2,2,2,1,1,3,3,2,2,2,3,2,2,1,1,2,2,1,34
Да,Да,Да,24,F,1,Россия,Турция,3,4,2,3,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1.6,4,4,3,3,5,3,4,3,3,5,4,3,3,5,52,6,5,7,6,7,7,6,6,7,6,6,6,6.25,3,3,4,4,4,4,4,3,4,4,3,3,3,3,4,4,3,4,64
Да,Да,Да,21,M,3,Россия,Англия,3,4,3,4,3,1,3,2,4,1,2,4,4,2,4,3,3,2,4,4,3,1,1,1,1,0,1,1,3,3,0,1,1,1,1,16,3,3,4,2,2,3,2,3,3,4,3,3,2.92,3,2,3,3,2,4,3,3,4,3,3,4,3,4,4,3,4,3,58
Да,Да,Да,21,F,2,Россия,Нидерланды,2,2,2,3,2,1,1,1,2,4,2,2,2,2,2,2,1,1,1,1,1.8,4,4,4,5,3,4,3,5,3,3,4,3,4,4,53,5,6,6,5,7,6,7,7,6,5,6,6,6.00,3,4,3,2,3,3,3,3,4,3,3,3,3,3,3,3,4,3,56
Да,Да,Да,19,M,8,Россия,Германия,3,4,5,3,5,3,3,2,4,4,3,3,4,4,3,3,5,3,2,5,3.55,0,0,1,1,0,0,1,1,1,1,0,1,0,1,8,3,3,2,3,3,3,2,4,3,3,3,3,2.92,2,1,2,3,1,1,2,2,2,1,2,2,2,2,2,2,2,2,33
Да,Да,Да,20,F,3,Россия,Турция,2,4,3,1,3,3,1,2,4,2,2,4,3,2,2,1,2,2,2,2,2.35,3,3,3,1,3,1,0,1,3,1,3,1,1,1,25,2,2,2,3,2,2,3,4,3,3,3,2,2.58,3,3,3,4,3,3,3,3,2,2,2,3,3,4,3,3,3,2,52
Да,Да,Да,23,F,2,Россия,Литва,1,1,2,3,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1.4,4,5,3,5,5,5,4,5,5,5,4,2,4,5,61,5,6,6,6,5,6,6,7,7,7,7,6,6.17,4,3,3,4,3,3,4,4,3,2,3,3,4,3,4,2,3,3,58
Да,Да,Да,22,F,5,Россия,Германия,3,3,3,4,3,1,3,5,2,4,2,3,3,2,3,2,2,1,1,2,2.6,1,1,3,1,0,1,1,1,1,0,3,1,1,1,16,4,4,3,4,4,3,4,4,3,4,4,4,3.75,3,2,2,2,2,3,3,2,3,3,3,4,2,2,2,3,3,3,47
Да,Да,Да,21,F,4,Россия,Англия,3,2,3,3,4,2,3,1,5,2,5,5,5,3,3,3,1,1,3,2,2.95,3,1,1,0,1,0,1,1,0,1,1,0,1,0,11,3,4,3,3,4,3,3,2,3,3,3,3,3.08,2,2,1,2,2,2,2,1,2,1,2,3,2,2,1,1,2,2,32
Да,Да,Да,19,F,1,Россия,Англия,4,4,4,4,3,2,2,1,3,2,2,3,3,3,3,3,3,2,2,3,2.8,1,3,0,1,1,3,0,1,1,1,1,3,0,1,17,3,3,2,3,3,4,3,3,3,4,3,3,3.08,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,1,2,38
Да,Да,Да,20,F,5,Россия,Кипр,1,1,3,3,2,1,1,1,3,1,2,4,2,3,1,1,2,1,1,1,1.75,5,4,3,5,4,5,4,5,4,4,4,5,5,5,62,5,5,5,6,5,5,6,6,5,6,6,6,5.50,3,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,58
Да,Да,Да,21,F,3,Россия,Англия,3,4,1,4,4,4,5,1,2,3,3,3,3,2,2,3,2,1,1,3,2.7,3,1,1,3,1,0,1,3,0,1,1,1,1,1,18,4,3,4,4,3,4,4,3,4,3,4,4,3.67,2,3,1,3,3,2,2,2,2,2,2,3,3,3,3,2,2,3,43
Да,Да,Да,22,M,10,Нигерия,Россия,3,3,3,2,1,2,1,4,3,3,2,3,2,2,2,3,1,1,1,2,2.2,3,3,1,3,1,3,1,3,3,1,1,3,3,3,32,5,5,4,4,5,4,5,3,4,5,4,4,4.33,2,3,3,3,3,3,3,4,2,3,3,3,3,2,3,3,3,4,53
Да,Да,Да,21,M,10,Канада,Россия,4,3,4,3,4,3,3,2,5,4,4,4,2,3,2,3,4,3,3,2,3.25,1,0,1,0,3,3,0,1,1,0,0,1,1,0,12,2,2,3,3,2,2,3,3,4,3,2,2,2.58,2,1,1,2,1,3,1,3,2,2,2,2,2,3,2,2,2,2,35
Да,Да,Да,20,F,3,Россия,Германия,1,1,5,1,4,3,5,5,5,5,5,5,2,4,3,1,5,2,5,5,3.6,0,0,1,1,0,0,0,0,0,1,0,1,1,0,5,2,1,2,2,1,2,1,2,2,3,2,2,1.83,2,1,1,2,2,2,2,2,1,1,2,1,2,1,2,2,2,2,30
Да,Да,Да,22,F,3,Россия,Германия,2,1,4,1,4,3,4,1,3,1,4,4,3,5,4,4,4,4,2,5,3.15,1,2,1,0,2,1,1,1,0,2,1,1,1,0,14,2,3,2,3,2,2,2,3,2,3,2,2,2.33,3,3,1,2,2,2,2,2,2,2,2,1,2,1,2,3,2,3,37
Да,Да,Да,20,M,3,Приднестровье,Россия,3,4,2,3,4,1,5,1,3,1,4,3,2,3,2,1,4,3,2,3,2.7,2,3,1,3,2,3,1,3,3,1,2,0,1,1,26,4,3,4,4,3,3,3,4,3,3,2,3,3.25,3,3,2,3,2,3,4,2,3,2,3,3,2,3,3,2,3,3,49
Да,Да,Да,21,M,2,Ирландия,США,3,3,4,4,3,1,2,4,4,2,2,4,2,2,2,2,3,3,3,2,2.75,3,2,3,1,3,2,3,1,1,3,1,2,1,1,27,3,3,4,5,3,3,2,3,3,2,3,3,3.08,3,2,2,2,2,3,3,2,3,3,3,3,3,3,2,2,3,3,47
Да,Да,Да,19,F,2,Узбекистан,Россия,4,4,4,5,3,1,2,1,4,3,5,4,2,3,3,1,2,1,3,4,2.95,3,2,3,1,0,2,3,1,1,1,1,2,1,1,22,3,4,4,3,3,2,3,2,3,3,4,2,3.00,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,3,2,40
Да,Да,Да,19,M,2,Узбекистан,Россия,4,4,5,5,2,2,2,4,5,4,4,5,3,3,3,3,4,2,4,3,3.55,0,1,0,0,0,1,0,2,0,0,1,0,1,1,7,2,2,3,2,3,2,2,2,3,3,3,3,2.50,2,2,3,2,2,1,2,2,2,2,2,2,3,2,2,3,3,2,39
Да,Да,Да,22,F,6,Беларусь,Россия,3,3,3,4,4,3,1,2,2,2,3,2,3,2,3,3,1,1,2,2,2.45,2,3,2,4,2,0,1,2,1,2,1,2,1,2,25,4,4,4,4,3,4,4,4,4,4,4,4,3.92,3,3,2,2,2,2,3,3,4,2,3,3,3,3,2,3,3,3,49
Да,Да,Да,19,F,1,Узбекистан,Россия,4,5,4,3,4,3,3,1,4,3,4,4,3,4,2,3,3,2,5,4,3.4,1,2,1,2,0,2,1,3,0,1,0,1,1,1,16,5,4,5,4,5,6,5,6,5,5,4,5,4.92,3,3,4,3,3,4,4,3,3,2,3,3,3,3,4,3,3,4,58
Да,Да,Да,21,M,4,Россия,Англия,3,3,3,5,1,1,1,1,3,1,1,3,1,1,1,1,3,1,1,2,1.85,4,4,4,3,5,4,5,4,5,4,3,4,5,4,58,6,5,5,6,6,7,5,5,5,6,6,5,5.58,3,3,3,3,4,4,3,3,3,3,3,4,3,3,3,4,4,3,59
Да,Да,Да,23,M,1,Россия,Англия,2,2,2,3,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1.4,4,5,4,3,5,5,5,4,5,4,3,5,5,5,62,6,6,6,6,6,6,7,7,7,6,7,6,6.33,3,4,3,4,3,4,2,3,3,4,4,3,4,4,3,3,4,3,61
Да,Да,Да,20,F,2,Россия,Англия,3,3,4,3,4,1,3,3,4,4,3,4,4,3,3,3,4,3,2,3,3.2,2,1,0,1,2,1,1,2,2,0,1,2,0,2,17,2,2,2,3,2,2,2,2,3,3,3,3,2.42,2,2,2,3,2,2,1,2,2,3,2,2,2,3,2,2,2,2,38
Да,Да,Да,24,F,9,Россия,Англия,3,4,3,5,2,2,1,1,4,2,3,4,2,2,2,1,3,2,2,3,2.55,2,3,4,1,1,4,3,2,3,4,1,1,1,2,32,4,5,5,4,4,3,4,3,3,4,4,3,3.83,2,3,3,2,3,2,3,2,2,3,3,3,2,4,2,2,3,2,46
Да,Да,Да,29,F,10,Россия,Чехия,3,4,3,4,1,2,1,1,1,3,3,1,1,3,1,1,1,1,2,1,1.9,3,5,4,5,5,3,3,4,4,5,4,3,4,4,56,5,6,6,6,5,5,6,6,5,5,5,6,5.50,3,4,3,3,3,4,4,3,4,3,2,3,3,3,3,3,3,4,58
Да,Да,Да,37,F,8,Россия,Чехия,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.05,5,5,5,5,5,5,4,4,5,5,5,5,5,4,67,6,6,3,5,7,5,6,5,7,7,6,6,5.75,4,3,2,4,3,3,2,4,2,4,3,4,3,4,2,3,3,3,56
Да,Да,Да,21,F,1,Россия,Чехия,3,3,2,3,3,3,3,1,3,3,5,4,3,3,5,3,1,1,1,1,2.7,3,2,3,3,1,4,3,2,2,3,1,4,2,3,36,4,4,3,4,4,5,5,4,3,3,3,4,3.83,3,2,2,2,2,1,2,3,3,3,2,3,3,2,3,3,2,3,44
Да,Да,Да,19,F,3,Россия,Чехия,2,3,3,2,4,4,4,4,4,3,3,5,4,4,4,5,5,4,4,5,3.8,1,0,0,0,0,1,1,1,1,0,1,0,0,1,7,2,2,2,3,3,3,2,2,3,3,3,4,2.67,2,1,1,1,1,1,2,2,1,2,2,2,2,1,2,2,2,2,29
Да,Да,Да,19,M,2,Россия,Чехия,3,4,5,5,2,3,1,2,4,4,4,4,4,5,3,2,3,2,4,4,3.4,1,0,1,0,1,3,1,0,0,1,1,1,0,0,10,3,3,4,4,3,4,4,3,3,4,3,3,3.42,2,2,3,2,3,2,3,2,2,2,2,2,2,2,2,3,3,2,41
Да,Да,Да,39,F,8,Россия,Чехия,3,3,3,3,2,3,1,1,3,1,4,4,3,1,2,4,4,1,3,3,2.6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,42,4,5,5,4,4,5,4,5,5,5,6,4,4.67,3,3,3,2,3,2,3,3,2,3,2,2,3,3,3,2,3,3,48
